variance,skewness,kurtosis,entropy,class
8138.433214199323,0.18338541666666672,-0.028697916666666677,-0.008789062499999984,1
5418.947192978924,-0.05954427083333337,-0.11322916666666669,0.01102864583333335,1
6245.758626779517,0.09472656250000003,-0.1280729166666667,0.059205729166666665,1
6406.00504366858,0.010735677083333336,0.11229817708333334,0.006477864583333318,1
5242.552908460831,0.058450520833333366,-0.051575520833333395,-0.009427083333333312,1
14463.196878031375,-0.026829427083333347,0.017519531250000022,0.0061393229166666514,1
5625.302988598464,0.12434895833333329,0.018710937499999934,0.009427083333333355,1
4576.763872748312,-0.018307291666666666,-0.02031250000000001,0.003502604166666665,1
9414.434771044247,0.2166015625,-0.032942708333333286,-0.0030338541666666587,1
9258.286622544862,-0.09916666666666667,-0.04953125000000004,-1.3020833333376633e-05,1
8288.333213389718,0.10746744791666667,0.06824869791666667,-0.0020898437500000157,1
8195.557776636719,0.22633463541666662,-0.03695963541666674,-0.0005924479166666596,1
13858.455388844433,0.007936197916666717,-0.07317057291666658,0.0032617187499999908,1
4559.6892255753855,0.08324869791666666,0.031126302083333363,-0.02722005208333334,1
5598.7773179876995,0.06806640625000003,0.03271484375000002,0.0009960937500000154,1
17121.440184173585,0.008059895833333284,-0.055403645833333286,0.002864583333333359,1
3407.028247393121,0.0010677083333333406,0.025,0.0076041666666666575,1
2239.4325646347047,-0.03402343749999999,0.02688802083333331,0.06402343750000003,1
2249.7655443223325,-0.010774739583333342,0.1262565104166666,-0.021126302083333354,1
2847.9589418496034,-0.005703125000000021,0.08389322916666667,-0.055677083333333335,1
16106.39452601302,0.03429687500000003,0.013749999999999945,0.0001171875000000198,0
33046.797346183106,-0.0210546875,-0.07832031249999996,0.018242187499999986,0
14296.053968784548,-0.047558593750000024,-0.05198567708333331,-0.001113281249999996,0
12861.67014029677,0.0036067708333333334,-0.011966145833333344,0.003385416666666674,0
12207.208626299374,0.03533854166666668,0.11386718750000008,-0.00014322916666669258,0
30010.759648001957,0.0854296875,-0.0329947916666666,0.008802083333333342,0
14531.894358017988,0.07884114583333336,-0.18583333333333338,0.00045572916666670777,0
16145.125560878121,0.005149739583333333,0.008157552083333347,0.0028710937500000156,0
17631.906992846645,0.028053385416666667,-0.033743489583333314,0.009954427083333349,0
18539.000788004392,0.0008854166666666666,-0.0008072916666666606,-3.906250000001225e-05,0
8380.752549878907,-0.031425781249999986,-0.015761718749999966,-0.005071614583333355,0
9557.38818601477,0.03744140625,-0.00395182291666665,-0.002558593750000013,0
6501.450027992081,0.06569010416666664,0.020234375000000016,-0.009440104166666664,0
15449.708757079405,0.0011458333333333453,0.0015885416666666342,-0.0007031249999999961,0
11313.710945705672,0.017044270833333344,0.006927083333333319,0.004947916666666703,0
6786.244323979657,-0.04457682291666672,-0.006894531249999984,-0.0008919270833333412,0
7158.474165608557,0.11313802083333335,0.01675781249999999,-0.004335937500000017,0
17518.868617510314,0.03571614583333336,-0.014218750000000056,3.9062500000023846e-05,0
5622.261047498535,-0.06508463541666666,0.029042968749999936,0.00164713541666664,0
27092.50590295139,-0.0041796875,0.013216145833333338,-0.002265625000000018,0
3766.884543037882,0.008834635416666667,0.003470052083333349,0.000631510416666669,0
18185.521687796663,0.00333984375,0.006699218750000024,-0.0003710937499999907,0
10099.104603889298,-0.03861979166666667,-0.007656249999999972,-0.0009895833333333208,0
11234.186908158197,-0.04205729166666671,-0.012604166666666684,-0.0028515624999999956,0
4684.883474930659,-0.12915364583333333,0.00440104166666665,0.0012239583333333247,0
11651.687470803794,-0.14538411458333328,0.02097005208333328,-0.0022200520833333126,0
12687.161434936528,0.07283854166666669,0.18757812500000004,-0.0013020833333333476,0
25351.74820963542,0.025377604166666668,0.05863281250000001,0.006536458333333286,0
20377.123038950227,-0.03163411458333333,0.00774088541666668,0.0007356770833333421,0
14803.596780053716,0.07549479166666662,-0.04709635416666673,-0.018216145833333315,0
23757.955493827147,-0.006197916666666689,-0.013476562500000002,-0.0018229166666666663,0
10803.326368192505,-0.04755859375,0.0033658854166666243,0.007858072916666662,0
17025.793794296227,-0.28490234375,-0.10108723958333331,0.02201171874999999,0
3730.7162481764067,0.06397135416666666,0.004752604166666663,-0.017265625000000014,0
19563.48890026704,-0.06752604166666676,0.046445312500000016,-0.007604166666666683,0
6266.16392690006,-0.0019010416666666668,0.0009635416666667091,0.0011848958333333312,0
25485.02713763933,0.22720703125,-0.013040364583333238,0.04020182291666668,0
19332.892423253343,0.07219401041666665,-0.018782552083333202,-0.0033528645833333496,0
10517.27824268388,0.010397135416666667,0.003912760416666688,-0.02087890625000001,0
14585.47288880713,0.04970703125000005,0.001595052083333397,-0.0014908854166666694,0
16246.693603447813,0.009999999999999976,0.05799479166666662,-0.0028124999999999925,0
38527.40407036841,-0.17194661458333332,0.0018164062500000348,-0.002337239583333358,0
29010.84524933523,-0.0289453125,0.059713541666666606,-0.00020833333333331492,0
8181.707624914382,0.037812499999999985,-0.03106770833333331,-0.026289062499999984,0
29682.925166096335,0.3899869791666667,0.11053385416666671,-0.0003645833333333068,0
9239.259723170982,-0.08783854166666667,0.032513020833333364,-0.0023828125000000385,0
21710.767164501576,-0.01775390625,-0.009889322916666641,0.0005403645833333672,0
30143.344819157883,-0.003951822916666667,0.00236328125000007,0.001282552083333308,0
39565.28140041353,0.030143229166666667,-0.002174479166666593,-0.00032552083333334893,0
20196.719231383908,0.03392578125000001,-0.09896484374999982,-0.004589843750000008,0
26738.818078688524,0.32255859374999996,0.11262369791666667,-0.0025325520833332886,0
23326.913863606103,0.009921875000000024,-0.09625000000000003,0.005677083333333346,0
12296.318159417728,-0.015455729166666666,0.0393619791666667,0.00505208333333335,0
16411.742226804567,-0.30607421874999996,0.0022200520833333304,0.00266276041666668,0
14723.851235513646,0.08545572916666669,-0.03945312499999997,0.0035807291666666986,0
2349.534862259759,0.026640625,-0.0032812500000000038,-0.010325520833333343,0
10639.76269544979,-0.0005533854166666549,0.0007486979166666634,-0.0003841145833333282,0
9556.512977731663,-0.0033463541666666667,0.0012109375000000024,-0.0035677083333333372,0
22730.60079090369,0.028352864583333335,-0.041399739583333275,-0.0015820312499999962,0
13514.803176126738,-0.01513671875,0.009628906249999979,0.0031966145833333412,0
9420.753354068333,0.09024739583333333,0.10490885416666673,0.002291666666666646,1
8768.931508702557,0.10945963541666667,0.07682942708333328,-0.0017903645833333274,1
17830.115009628258,-0.05672526041666665,0.02492838541666676,0.0014518229166666596,1
11550.204461008669,0.16275390625,0.07972005208333334,-0.008027343750000044,1
9467.093875048151,0.012617187500000012,0.15138020833333332,0.0010546875000000248,1
9897.120030457181,-0.09608723958333333,0.004394531249999958,0.001334635416666643,1
8445.854846495526,0.08307942708333332,0.01607421874999997,-0.0008789062499999958,1
4322.764930804954,-0.08433593749999999,-0.05412760416666671,-0.0028776041666666668,1
8114.454802560767,-0.08614583333333337,0.055624999999999966,0.01208333333333332,1
7080.232289867786,-0.05102213541666665,0.017376302083333336,0.002102864583333309,1
5285.0866347401525,0.16651692708333338,-0.09981119791666683,0.010592447916666652,1
16882.82707495779,-0.0251171875,0.017109375000000027,0.0019531249999999842,1
3442.4887808888343,0.035852864583333366,0.001686197916666714,0.0014908854166666213,1
2535.187168117778,0.018372395833333294,0.009062500000000076,0.005989583333333276,1
16152.063622384987,0.04438802083333334,-0.04727864583333337,-0.0016406250000000318,1
17535.5091617018,0.07407552083333334,-0.04805989583333341,0.003802083333333358,1
6308.859320877925,-0.04345052083333333,-0.0029947916666667198,-0.00010416666666667258,1
6042.548603460696,-0.019114583333333317,0.00018229166666671533,0.0032031249999999903,1
8082.62729030656,0.025110677083333373,-0.01080078124999998,-0.0030273437499999654,1
6692.485735666235,0.053385416666666664,0.11598958333333328,-0.00028645833333333133,1
5579.270784232417,0.08207031249999994,-0.004388020833333264,-0.00048177083333331226,1
7932.495823233882,-0.20014322916666666,-0.07231770833333336,-0.0007812499999999522,1
3202.2451560115824,-0.06300130208333338,0.040240885416666705,0.003131510416666679,1
9895.174557318627,-0.015234375000000012,0.021393229166666694,0.0009895833333333193,1
8031.294334077584,0.01455078124999997,-0.02632161458333336,-0.0015559895833333393,1
7301.93973441972,-0.08557942708333334,0.08961588541666678,-0.0020507812499999506,1
14493.946225502485,0.16642578125,-0.08241536458333332,0.0012825520833333174,1
16399.67456815385,0.10322265625,-0.001503906250000027,0.001647135416666666,1
18740.124559012696,0.09749999999999998,-0.02739583333333331,-0.004257812499999993,1
18415.969604746464,0.013795572916666667,-0.010944010416666598,-0.0041992187500000284,1
2882.775922436143,0.13251953125,-0.031985677083333414,-0.0054492187499999645,1
10027.738585988323,-0.03179036458333335,-0.056816406250000034,4.557291666662725e-05,1
4434.118227498204,0.4369140625,-0.07832031250000003,-0.0021744791666666575,1
7865.042443847488,-0.029335937500000048,0.0024869791666667193,0.004335937499999982,1
5668.082163574178,-0.16235026041666667,-0.06370442708333328,0.002389322916666689,1
6565.542674031408,0.002083333333333348,0.07156249999999993,0.003216145833333317,1
9310.36131696231,-0.06945963541666669,-0.06294921875000006,-0.012050781250000005,1
6505.085868278972,0.061386718749999965,0.000305989583333387,0.013639322916666646,1
4992.122770418127,-0.0007682291666666404,0.008736979166666723,0.012408854166666651,1
6563.82074427181,-0.1642903645833333,0.02749348958333334,-0.027727864583333334,1
6332.109780072999,0.23983723958333333,-0.0056184895833334214,0.0076367187499999855,1
9144.029097191325,-0.009069010416666643,-0.005279947916666628,0.0007096354166666732,1
5327.35364782698,0.15210937500000005,0.008841145833333381,0.0030468750000000257,1
2055.4619573496084,-0.032545572916666696,0.013378906249999977,-0.003522135416666708,1
13122.626246934007,-0.17772135416666668,-0.005963541666666605,-0.0016536458333333175,1
12796.897298929685,-0.05559895833333333,0.00024739583333324526,-0.005833333333333333,1
11657.648275841231,-0.02939453124999997,-0.05744140625000002,-0.004667968750000018,1
17136.90646639299,-0.16245442708333332,-0.01154296874999991,0.0003841145833333277,1
9209.439887949628,0.01634114583333336,0.0176432291666667,0.003229166666666691,1
9383.70119290971,0.03775390625,-0.005813802083333332,-0.001555989583333329,1
11275.615284321044,0.07461588541666662,-0.005136718749999963,-0.011569010416666671,1
10385.909459267132,0.20078776041666666,-0.01110026041666669,-0.0017122395833333618,1
6341.524561762452,0.029902343750000095,0.04876953124999997,-0.0002669270833333468,1
9030.864407409626,-0.04525390624999997,-0.006842447916666671,0.0011783854166666516,1
5874.033707229574,0.0024804687500000156,0.05262369791666665,-0.002858072916666636,1
13167.832434233564,-0.030787760416666667,0.03427734374999998,-0.00034505208333333816,1
12356.593034974801,-0.06548828125000004,0.0064388020833333615,-0.009459635416666657,1
16868.377727645835,-0.008704427083333332,0.02727213541666664,0.0072851562499999835,1
3241.015086450832,-0.041751302083333386,0.05017578124999999,0.005410156250000003,1
2204.6699600585944,0.043671874999999964,-0.0974869791666667,0.022721354166666687,1
30350.499555155406,0.01819661458333331,-0.021907552083333396,-0.0012044270833333497,0
18128.087946858563,-0.0040625,0.0014453125000000028,-0.00018229166666666795,0
30276.989743597922,0.007994791666666667,-0.007174479166666593,-0.0005208333333333045,0
14666.899848513754,0.0023763020833333453,-0.0027799479166666554,-0.00210286458333332,0
5995.86765606482,0.07826171874999999,-0.015501302083333357,0.0019726562499999935,0
24886.160164643992,0.14309244791666667,0.19414713541666673,0.0007356770833333246,0
20008.064154023872,0.14703776041666672,0.0846940104166667,0.00011067708333330563,0
15238.782931686363,-0.0025455729166666903,0.0012304687500000722,0.0015169270833333413,0
7093.0231978020565,-0.018190104166666714,-0.0025130208333332617,0.00010416666666667777,0
3870.157551927313,0.05964192708333333,-0.034459635416666634,0.04068359375,0
19144.125632405437,-0.046158854166666666,-0.032708333333333374,-0.0051822916666666805,0
10062.36210576846,0.07875651041666666,0.0027799479166667035,-0.0017643229166666612,0
14745.371975217015,0.10669270833333329,0.027044270833333328,0.0003515624999999861,0
35284.61448449772,-0.029186197916666667,0.001529947916666632,4.5572916666678094e-05,0
47261.342115169115,-0.0022656249999999972,0.005781250000000068,-0.0012369791666666933,0
39608.362481119635,0.0030989583333333333,0.0013671874999999993,-0.00044270833333333694,0
15930.727872675205,0.28580078125,0.23546223958333334,-0.0003320312500000088,0
10798.356259341772,0.03459635416666669,-0.019622395833333323,0.0008854166666666828,0
20340.147499636805,0.005462239583333334,0.025149739583333417,-0.00039713541666668787,0
11098.485504684411,-0.03612630208333336,0.035319010416666706,0.0032877604166666914,0
20285.23803165623,-0.006861979166666666,0.003723958333333301,0.0008723958333333237,0
17593.928012100183,0.00011067708333335702,-0.03741536458333332,0.0005924479166666859,0
25666.29859975684,-0.01240234375,0.00014973958333329578,1.9531249999979936e-05,0
23218.48028646847,-0.00072265625,0.00974609375000004,-0.0016861979166666629,0
16945.532742566902,0.011191406249999994,-0.0027408854166666163,-0.002285156249999995,0
5530.07337023074,-0.015058593750000012,0.017649739583333355,-0.010709635416666663,0
21468.882907063766,-0.004602864583333333,0.00030598958333334474,0.0004492187500000076,0
21850.591387705448,0.02874348958333325,-0.0553450520833334,0.002207031249999983,0
26081.87582527602,0.003932291666666524,0.07677083333333329,-0.0003385416666666294,0
30108.18244768267,-0.018209635416666668,-0.010423177083333323,-0.0007356770833333193,0
12898.929056311676,-0.017949218750000023,-0.032311197916666715,0.00035807291666668215,0
16937.919385383444,0.17855468749999995,-0.11175781250000005,2.6041666666679343e-05,0
10872.316424847035,0.005852864583333362,-0.02819661458333331,-0.0026757812500000223,0
4283.299585622153,-0.09083333333333334,-0.010963541666666661,-0.0061458333333333426,0
22713.118111287276,-0.1344140625,-0.1039453125,0.004544270833333328,0
16496.73446804806,-0.006022135416666667,0.0886783854166667,0.0010221354166665981,0
29581.459349755187,0.03296874999999995,0.04828124999999995,0.0016145833333333693,0
10144.25356073948,-0.007473958333333333,0.000533854166666704,0.00019531250000000578,0
3228.4988333977603,-0.009023437499999997,-0.034661458333333374,-0.0039192708333333345,0
21142.837201333965,0.10675781249999995,0.04147135416666668,-0.0008854166666666715,0
24339.429581314733,0.00474609375,-0.037467447916666695,0.01013671874999996,0
18954.801628303365,-0.39407552083333336,0.006835937499999958,-0.00039062499999992434,0
12090.102285215762,-0.0548828125,0.007526041666666637,7.812500000000671e-05,0
15210.025086444604,-0.2162369791666667,-0.012083333333333309,-0.0007812500000000216,0
19501.821103861454,-0.19895182291666666,0.20757161458333337,0.0015429687500000525,0
25501.163711998463,0.036282552083333336,-0.025904947916666737,0.03343098958333337,0
21513.386652001278,-0.004231770833333333,0.006380208333333367,-1.3020833333341522e-05,0
32704.59421440122,-0.00087890625,0.0014518229166667115,-0.0008398437499999928,0
7051.904769962566,0.009934895833333336,0.009752604166666689,0.0036197916666666644,0
11526.947773328617,0.028808593750000007,0.012701822916666649,0.008287760416666663,0
21337.26072510576,0.00582682291666669,-0.0045898437499999915,0.0013736979166666557,0
15491.05616798295,-0.00732421875,0.004876302083333386,0.002675781249999999,0
28807.595122538092,0.12011718749999996,-0.003502604166666646,-0.002044270833333325,0
9581.142578767734,0.020364583333333332,0.00364583333333332,0.003216145833333348,0
1792.605236021424,0.005638020833333323,0.00048177083333333584,0.005533854166666668,0
15566.062050913117,0.07072265624999992,-0.16124348958333334,-0.0022591145833333517,0
3436.366078287762,0.11045572916666671,-0.01626302083333339,-0.00020833333333333427,0
41634.243263014745,-0.01421875,2.604166666663972e-05,-0.00031249999999998255,0
22241.174763826337,-0.004205729166666614,0.02062499999999999,-0.0013281250000000192,0
5506.864870396891,-0.011165364583333325,0.023665364583333296,-0.010449218749999972,0
7561.3802843722915,0.05652343750000001,-0.14010416666666672,0.05860677083333332,1
12582.306735915125,0.2917578125,-0.011471354166666673,-0.012005208333333326,1
12469.307980578573,0.00617838541666672,-0.09900390625000004,-0.004954427083333342,1
11972.653560265057,0.15694661458333334,-0.08402994791666671,0.007441406250000032,1
10614.525515177367,0.059772135416666705,0.048795572916666745,-0.010553385416666634,1
15367.707785708115,-0.06654947916666666,0.0016145833333333379,-0.025572916666666688,1
9054.866251898831,-0.009342447916666689,-0.05981119791666664,0.0015429687499999714,1
13286.83981776221,0.15865234375,0.03865234375000001,0.0020638020833333402,1
9105.214022521592,0.06408203125000002,-0.07714192708333331,0.0011002604166666873,1
10257.53969390039,0.05893229166666668,-0.06933593750000004,-0.00018229166666667925,1
10625.032873840166,0.06989583333333335,-0.23175781250000013,-0.0007031250000000745,1
10518.587258148196,0.014427083333333325,0.011497395833333233,0.005169270833333308,1
19107.155384764952,0.08312499999999998,-0.003906250000000018,-0.0016927083333333325,1
5974.548369136388,0.09386718749999999,0.1493359375000001,0.004986979166666666,1
9582.77369062229,-0.06589843750000002,-0.11819010416666677,-0.006432291666666664,1
9240.957392870421,-0.011458333333333322,-0.0809114583333333,-0.00036458333333333275,1
9046.567999630357,0.04048828125000001,-0.02181640625000001,0.0038346354166666446,1
8097.44296861331,0.038287760416666664,0.014355468749999994,-0.008001302083333335,1
9216.614941678834,0.034628906249999966,0.06833984375000005,-0.0050065104166666435,1
16384.35504882097,0.02574869791666669,-0.07966796875000011,-0.001842447916666672,1
7779.411744374213,0.06982421874999999,0.11249348958333333,0.004225260416666602,1
5131.560775563178,0.1604231770833334,0.059016927083333226,0.00011067708333336687,1
19864.02252328678,0.031106770833333405,-0.0048567708333332495,-0.0010026041666666644,1
8454.357871186958,0.1083789062499999,0.08883463541666671,0.0002278645833333424,1
6721.607819916409,0.014029947916666655,0.08431640625000002,-0.002167968749999962,1
5680.895347523331,0.006249999999999988,0.11678385416666659,0.002643229166666678,1
6755.878139644201,0.05343749999999995,0.06721354166666664,0.002460937500000012,1
5521.339088894147,0.008893229166666648,0.023736979166666672,0.006914062500000006,1
5839.491396416561,0.043372395833333306,-0.08734375000000014,-0.00016927083333335828,1
5442.1831762793245,0.02988932291666669,-0.05917317708333327,0.0011263020833333606,1
5135.22310748287,-0.07869140625000001,-0.10034505208333332,0.0012565104166666278,1
8160.562267090481,0.036412760416666655,0.07710286458333339,-0.0004231770833333188,1
10013.804762343305,-0.026894531250000006,-0.005553385416666584,-0.0013606770833333541,1
22600.655131718915,0.025175781249999987,0.03029296874999999,-0.0017643229166666755,1
8756.629488387684,0.14561848958333337,-0.0817252604166667,0.0009830729166666677,1
8115.030044227432,-0.163828125,-0.15880208333333343,0.006666666666666672,1
7677.79870034074,-0.2063606770833333,-0.023092447916666616,0.0010481770833333144,1
7067.739555167476,-0.014479166666666595,-0.016953125000000038,0.0008463541666666568,1
22821.236014614497,0.048404947916666635,-0.02277994791666663,0.000253906249999973,1
8812.666279996069,0.01829427083333338,0.007838541666666693,-0.0026171874999999967,1
14264.733255853911,0.031217447916666665,-0.1927018229166668,0.0007486979166666603,1
20389.48307516209,0.032786458333333324,-0.0030468750000000122,-0.0007291666666666788,1
12640.175137824845,-0.0012109375000000473,0.1023046875,0.005260416666666685,1
7655.946691121251,-0.16720052083333334,0.02673177083333332,0.009179687499999967,1
8352.095267333309,0.07630208333333326,0.07401041666666666,-0.004192708333333308,1
6968.108980355793,-0.07003255208333328,-0.03322265625000004,-0.0014778645833333644,1
7704.3267212565115,-0.12658854166666664,0.04868489583333329,0.0021744791666666705,1
8570.942397179118,0.08585286458333333,-0.0011783854166667505,-0.0006054687500000035,1
8860.104209502795,0.06870442708333334,0.025800781250000092,-0.00029296874999999614,1
17035.546310684163,0.0778841145833334,-0.10061848958333339,0.0011132812499999951,1
7065.706736468464,0.01150390625,0.05409505208333333,-0.001972656249999981,1
8153.85082096825,-0.03331380208333326,-0.03168619791666665,-0.0025065104166666513,1
8394.549356694497,0.09797526041666672,-0.04214192708333334,0.0010221354166666573,1
8272.790347896154,0.08459635416666667,-0.01398437500000008,-0.006692708333333321,1
9498.616336262981,-0.1391341145833333,-0.010175781249999944,0.0010742187499999927,1
11007.00627334896,-0.09798828125,0.016881510416666662,-1.9531249999993617e-05,1
15885.234475554367,0.29302734375000006,-0.04370442708333331,0.000996093749999999,1
8920.625322770014,0.08597656250000002,-0.023658854166666694,0.006367187499999997,1
4896.1601092773035,0.001230468750000034,0.09498046875000002,0.0061132812500000215,1
6473.945450518123,0.16625000000000004,0.014856770833333357,-0.0008723958333333359,1
25721.5579779987,0.06716145833333334,0.006783854166666716,-0.0031770833333333525,0
5130.2513986979175,0.0014062500000000119,-0.0014713541666666605,0.0005859374999999931,0
11494.00074557224,0.04847656249999995,-0.05449218750000006,-0.002578125000000003,0
5973.120483050496,0.03136067708333335,-0.01975911458333337,0.0002669270833333387,0
9926.325189500432,0.05930989583333335,0.02654947916666661,0.01417968750000002,0
26902.775138073568,-0.0007031250000000001,0.0045703124999999485,7.812499999997645e-05,0
15203.35069912275,-0.005592447916666667,0.00042317708333336024,0.0010351562499999886,0
8776.125941101034,-0.14975911458333332,-0.03198567708333338,0.004563802083333338,0
16808.528392572025,0.01295572916666669,0.004140624999999954,0.002591145833333322,0
21252.87312561697,0.03891927083333333,0.013958333333333319,-0.0037760416666666637,0
22169.013515089886,0.003352864583333339,0.006972656249999999,0.00041015625000001397,0
10072.977551220325,-0.046074218749999986,-0.04516276041666671,0.0002799479166666723,0
16667.80066274957,-0.11592447916666666,0.012473958333333363,-0.0024348958333333393,0
24425.951866909294,-0.0024739583333333332,0.0016145833333333609,-0.0008723958333333281,0
34595.28665000391,-0.041601562499999974,0.0024088541666666225,1.3020833333336478e-05,0
18491.052790266935,-0.0017968750000000237,-5.208333333338808e-05,-0.00015624999999999485,0
30686.43767365452,-0.05071614583333333,0.028697916666666667,-0.0001432291666666687,0
23444.730965614155,0.031171875,0.012721354166666666,-0.0016796875000000134,0
22279.74580895484,0.00216796875,-0.2905403645833334,-0.0004492187500000049,0
15317.355798301696,-0.010729166666666666,0.15029947916666664,-0.0004947916666667024,0
