variance,skewness,kurtosis,entropy,class
23936.136440863043,0.018554687499999976,-0.05113281250000007,0.0023437500000000008,0
20992.287908674076,0.040136718749999974,-0.12758463541666668,0.0027408854166666567,0
27163.493008646612,-0.00228515625,0.02042317708333332,0.0017643229166666864,0
27928.03699347429,0.0071419270833333335,-0.001113281249999986,0.0009179687500000078,0
13824.984511766903,0.01453125,0.008841145833333345,-0.004283854166666684,0
22785.033552440014,0.003587239583333334,0.002037760416666709,0.0001627604166666691,0
16911.004365051107,-0.008164062500000058,-0.15980468750000015,-0.0001692708333333147,0
2304.1919729531182,-0.05035156250000002,-0.04902343749999998,-0.0007421875000000142,0
21074.66997823063,-0.00011718750000002366,0.0022395833333333465,-0.001380208333333321,0
16901.450766102433,0.009440104166666666,-0.0009244791666666441,-0.00039062499999999845,0
9936.932922620606,-0.01987630208333331,0.015709635416666687,-0.00035807291666667694,0
21970.164859585915,0.0020963541666666904,0.003867187499999956,0.0005208333333333428,0
11612.578069593263,0.0026236979166666787,0.01460286458333333,-0.0017122395833333362,0
19886.782181941744,-0.23165364583333334,-0.21053385416666667,0.0055729166666666765,0
42903.897198252336,0.020631510416666714,0.0041601562500000995,0.0008268229166666658,0
10952.636712382637,0.17650390625000004,-0.023300781250000065,4.557291666668117e-05,0
16789.936298760313,0.004895833333333334,-5.2083333333343637e-05,0.0002864583333333158,0
15681.179606403097,0.0007942708333333628,-0.00575520833333337,-0.00049479166666667,0
18170.810001177935,0.15203776041666667,-0.10000651041666664,0.00024088541666664873,0
18827.949728287596,-0.013085937499999976,-0.009622395833333422,-0.00022135416666666625,0
8901.471601755102,0.09410156250000003,0.012526041666666694,-3.9062500000004765e-05,0
7291.464363118111,0.008561197916666667,0.007936197916666651,-0.0007096354166666801,0
15881.883518921537,0.005657552083333345,0.003313802083333304,-0.00022786458333332033,0
23175.902254840054,0.16466796875000006,-0.008509114583333371,0.004016927083333359,0
33160.70981540104,0.0026953125,-0.0015885416666666994,0.00013020833333334314,0
31418.646878824708,0.012304687500000024,0.009687500000000026,-0.00046875000000001565,0
23892.824861636702,0.0005859375,0.008346354166666738,-0.0014583333333333226,0
9831.643896539945,0.00154296875,0.0031966145833333412,0.0007226562500000078,0
14308.752611273707,-0.005572916666666668,-0.0038802083333333453,0.0004557291666666566,0
5542.225383782919,-0.0020377604166666426,0.002519531250000046,0.0014257812499999841,0
5152.714346321574,-0.015162760416666664,-0.16716796875000003,-0.00100911458333336,0
24801.151078112754,0.0011263020833333333,0.001321614583333347,0.00031901041666670173,0
17918.086595152752,0.00035807291666666664,0.07103515625000004,-0.0011393229166666544,0
3991.827122850885,0.0519140625,0.011002604166666648,0.00036458333333334896,0
21838.997431835774,-0.09229166666666666,-0.11832031250000005,-0.0003385416666666662,0
19531.40732523495,0.15123046875000004,0.09810546875000002,0.003639322916666678,0
39257.69123534886,-0.0026562500000000475,-2.604166666678509e-05,0.0001041666666666292,0
12970.856436865071,-0.021145833333333332,0.004505208333333204,0.007070312499999975,0
16285.443092456017,0.010253906250000024,0.002246093750000029,0.0013606770833333327,0
14243.126174982668,-0.019993489583333333,0.015813802083333352,0.0025325520833333385,0
16084.579184401455,0.3716276041666667,0.01725260416666672,0.028177083333333332,1
13644.859500152212,0.06319661458333337,-0.14974609375000011,-0.010540364583333323,1
5921.315921830074,0.11885416666666666,-0.010481770833333307,0.00838541666666666,1
18918.690970822485,0.049192708333333335,-0.02041666666666678,-0.027265625000000012,1
3187.5427917310935,0.06923177083333336,-0.04291666666666662,0.031523437500000015,1
3446.2548525592388,-0.06861979166666662,-0.05160156249999996,-0.005963541666666696,1
1895.8021458001035,0.0323828125,0.0023046875000000415,0.010260416666666676,1
2055.3096467535665,-0.018404947916666678,-0.04051432291666658,0.0028971354166667275,1
3176.7291608011888,0.020338541666666668,0.019049479166666612,0.0014192708333333136,1
3240.3531640553374,-0.06356119791666669,0.023404947916666675,-0.0016080729166666665,1
12626.702318846981,0.09317708333333334,0.14356770833333332,0.0008854166666666899,1
12295.078556858956,0.1207226562500001,0.1574674479166667,-0.001673177083333311,1
12282.522807464604,0.0315494791666667,0.018658854166666725,-0.0021614583333333533,1
8451.876675662192,-0.035735677083333355,0.0031575520833333113,-0.000501302083333323,1
7971.227831408652,-0.06910807291666664,-0.002311197916666633,0.0003841145833333508,1
6641.493288817682,0.04533854166666669,0.022903645833333337,1.3020833333365437e-05,1
18143.43373043553,0.03703125,-0.07885416666666663,0.002552083333333318,1
8440.744688199193,0.18895833333333334,0.08558593750000008,0.008372395833333338,1
3304.0221440934515,-0.12988932291666666,-0.0196809895833333,0.0031705729166666896,1
2660.0584992349845,0.024433593749999993,-0.005253906250000047,-0.0009049479166666489,1
14665.012375192602,0.19483072916666666,0.01511718750000005,0.003645833333333337,1
14795.921045559186,-0.04330729166666664,-0.028164062499999972,0.0019010416666666915,1
16545.883033159727,0.14010416666666667,-0.001250000000000063,0.0019791666666666417,1
11174.874565934078,0.052682291666666686,0.065078125,0.0013932291666666672,1
10974.4949198608,0.06677734374999998,-0.0458268229166667,0.0005143229166666601,1
7503.9601511825595,0.11809895833333338,0.024361979166666662,-0.0006770833333333486,1
5336.774568748477,-0.11734374999999998,-0.018372395833333364,-0.005000000000000012,1
5277.919380533178,0.2080338541666667,-0.02925781249999997,-0.0017968749999999981,1
4966.468270830622,-0.12334635416666664,0.012369791666666675,0.002434895833333343,1
5044.649548827449,-0.07585937499999995,0.017135416666666622,0.0020052083333333545,1
7105.522602218588,-0.18080078125000001,0.10460286458333333,-5.8593749999971226e-05,1
10241.0084441789,0.11413411458333333,-0.04050130208333335,-0.0021028645833333177,1
8940.65258125301,-0.023730468749999994,-0.0138606770833334,0.0035481770833333363,1
13293.476445554566,0.11070963541666666,0.016764322916666644,-0.001985677083333354,1
11033.534746907384,0.31800781250000004,-0.012526041666666618,-0.00190104166666667,1
18368.12612576697,0.055397135416666715,0.07102213541666667,-0.0006575520833333444,1
10165.144876302087,0.04587239583333338,-0.02433593749999994,0.002395833333333334,1
4787.599312235346,-0.04696614583333336,-0.03282552083333338,-0.0021484374999999776,1
9545.529293935098,-0.11396484375,0.07849609375000001,-0.003470052083333314,1
2907.7744878631174,-0.01926432291666667,0.062467447916666634,-0.000839843749999972,1
6305.389402363038,-0.09879557291666664,0.03659505208333341,-0.004225260416666657,1
4594.85806863467,0.023821614583333376,0.10527994791666671,-0.0055924479166666805,1
4117.148188781571,0.030338541666666673,0.08934895833333334,0.0016796875000000193,1
9177.337385602783,-0.12642578125,0.02104817708333328,0.0009700520833333224,1
8464.289341275364,-0.19151041666666668,-0.011223958333333452,-0.0059114583333333215,1
9118.624507649065,-0.02832031249999999,0.0803515625,0.0008854166666666744,1
7673.78271354099,0.03033854166666666,-0.05864583333333335,-0.003854166666666671,1
7929.104598252871,-0.20184895833333338,0.07494791666666664,0.004674479166666661,1
8397.678591714437,-0.11667317708333329,-0.08478515625,-0.0008919270833333474,1
4965.3182554009345,-0.1209765625,0.08079427083333336,0.0036718749999999985,1
9477.863179253472,0.07915364583333329,0.014023437500000015,0.001458333333333361,1
13989.936004393858,-0.03412760416666673,0.050000000000000086,0.004283854166666661,1
14116.658626250162,-0.07152994791666661,-0.06841796875000003,0.0019075520833333262,1
12859.192067496368,-0.00623046875,-0.04139973958333334,-0.0020507812500000135,1
13655.648368977827,0.055540364583333335,-0.027975260416666727,0.002102864583333325,1
15670.891466182076,-0.000657552083333333,-0.014876302083333381,-0.005579427083333336,1
8786.711505726455,0.015664062500000017,0.020442708333333327,-0.00022135416666668148,1
3822.0250799811056,-0.07563151041666669,0.0624674479166668,0.0037044270833333517,1
13705.332189447663,0.07901692708333333,-0.015540364583333272,-0.0013736979166666821,1
11336.540379163956,0.00919270833333338,-0.016809895833333355,0.0024088541666666373,1
2197.852471483697,0.03197916666666666,0.0013281249999999884,0.0021093749999999984,0
28906.61228072066,-0.13301432291666668,0.007233072916666733,-0.001464843750000002,0
15252.759747166574,-0.06451171875,0.26227213541666666,0.0014127604166666707,0
1728.3001190164778,-0.010384114583333354,0.016230468749999963,-4.557291666666477e-05,0
9618.522286745707,-0.0819791666666667,-0.05391927083333341,-0.001276041666666653,0
5817.832037458253,-0.07082682291666663,0.019199218750000024,-0.0003059895833333509,0
21399.691017506928,0.009127604166666643,0.01532552083333333,-0.0006770833333333617,0
20443.078840957605,-0.01044921875,-0.005345052083333322,-0.004238281250000014,0
31353.432074207907,0.052708333333333336,0.2106901041666667,-0.0002734375000000019,0
15752.04810551691,0.013515625,0.01704427083333337,-0.001054687500000008,0
19472.472552407333,0.0175,0.0013020833333333948,-0.0016796874999999874,0
20292.524924150937,-0.0641796875,-0.07908854166666672,0.0006640624999999758,0
15629.948960272728,-0.07053385416666662,-0.030182291666666757,-0.0008333333333333224,0
6239.865661132136,-0.19498697916666666,-0.002447916666666662,-0.00029947916666667234,0
14748.968232638514,0.013404947916666642,0.002871093749999957,-0.002792968749999992,0
16509.00460544688,0.00875,0.006796874999999947,-0.0013151041666666426,0
15753.897084233562,0.030800781250000034,0.004121093749999946,0.0018815104166666596,0
18432.95396032969,-0.005859375,-0.0015755208333333372,-0.0004947916666666654,0
11255.204117837484,0.00724609375,-0.0076236979166666875,0.0018945312500000036,0
26683.727419675666,0.06724609375000003,-0.02916015625000006,-0.0005664062499999762,0
9259.701875938883,0.002246093749999994,0.002298177083333332,0.0001627604166666635,0
6094.276288705404,0.00181640625,0.08287109375,0.0008528645833333434,0
20862.46274035302,0.0022591145833333807,-6.510416666617539e-06,-0.0003710937500000161,0
8457.78571032711,-0.05982421875,-0.0532096354166667,-0.0004492187500000139,0
13814.873856824708,0.008209635416666666,0.0003841145833333202,0.0003841145833333279,0
6553.472208641902,-0.0017578124999999996,0.001966145833333336,-0.000572916666666666,0
7761.230028317602,0.0005989583333333452,0.03444010416666678,-1.3020833333310249e-05,0
35093.293669712286,0.004029947916666643,-0.07003255208333332,0.003170572916666625,0
16095.965803070072,-0.001588541666666714,0.005729166666666661,-0.0022656250000000007,0
15838.267277827797,-0.17029947916666657,0.10440104166666671,0.005416666666666677,0
16898.95820717706,-0.0012890624999999981,-0.0045572916666666834,0.001653645833333327,0
27392.69628339942,0.00736328125,-0.02350911458333332,-0.0006966145833333454,0
15158.22379669084,-0.027819010416666644,0.017141927083333255,-0.00016276041666667663,0
5001.571204015945,-0.004622395833333306,-0.0006250000000000382,-0.004661458333333292,0
27212.957963032663,0.006061197916666667,0.001516927083333335,-0.0006315104166666736,0
22911.16373518843,-0.17595703125,0.019042968750000038,-0.00037109375000001583,0
19623.12457498915,0.0019010416666666668,0.026106770833333338,-0.0012109375000000032,0
22126.414169881144,-0.004264322916666643,-0.0014257812500000245,0.0005013020833333319,0
16182.681042437069,-0.01001302083333338,-0.007109375000000026,-6.510416666664913e-05,0
21883.74701778459,-0.12482421875,0.0011263020833333014,0.0012434895833333414,0
5035.558981808092,-0.015852864583333334,-0.02908203125000006,-0.0023111979166666424,0
7126.174653030354,-0.0018945312500000381,0.013782552083333292,0.0007096354166666953,0
4052.910057065795,0.0018945312500000119,0.005592447916666674,-0.0010872395833333257,0
11430.732549803166,-0.0036067708333333334,0.013776041666666657,-2.604166666667333e-05,0
19704.94373066797,-0.0003385416666666667,0.012187500000000039,0.0011328124999999986,0
17574.890650347228,0.026575520833333335,0.06621093749999997,0.002265624999999989,0
25511.464380028247,-0.008561197916666643,0.007454427083333274,0.00035807291666666073,0
20500.980141577154,-0.0102734375,0.004947916666666699,-0.0009765625000000115,0
11144.559571016272,0.005651041666666668,0.0066666666666666844,-0.003789062499999987,0
4360.646349732083,-0.010996093750000003,9.765625000000934e-05,0.004537760416666665,0
22065.255602288824,0.009205729166666649,-0.02015625000000001,0.0016015625000000107,0
8534.501403909262,-0.0010611979166666784,0.0015039062500000048,-0.0001627604166666643,0
22462.706632318757,-0.03718098958333336,0.19266276041666663,-0.0006966145833333716,0
15514.473388930894,0.006022135416666678,0.0034309895833333024,-0.0003450520833333402,0
15130.32662884823,-0.01599609375,-0.09952473958333331,0.000957031249999973,0
18793.476727381014,-0.06328776041666666,0.0595768229166667,0.0014518229166667139,0
6635.434640073608,0.007089843750000012,0.0005143229166666835,0.0005273437500000108,0
13616.012173461873,-0.18550130208333335,0.0003710937500000318,-0.0026497395833333316,0
9369.450647783748,-0.014765625000000011,-0.021940104166666686,0.0004557291666666727,0
3557.6226097035324,0.0003971354166666963,0.04345703124999998,-0.0014127604166666694,0
6969.062901641806,0.10921223958333338,-0.14807942708333338,0.023457031250000013,1
19209.549931607402,-0.11805989583333333,0.026458333333333306,0.008580729166666681,1
5371.99350088802,0.14650390625,-0.022779947916666727,0.002519531249999982,1
6146.4926833750005,0.06477213541666667,0.0015299479166667662,-0.0027278645833333807,1
7415.0272517089425,-0.13333984375000005,-0.0879882812500001,0.00016276041666667961,1
6522.189674665283,0.020136718749999977,0.013444010416666667,0.0017513020833333551,1
4479.394498426651,0.11100260416666671,0.0510546875,-0.0005468750000000594,1
6824.375011364578,-0.07381510416666667,-0.03558593749999993,0.0031380208333333438,1
8215.654863308211,-0.0311328125,0.16757812500000008,0.005026041666666594,1
22959.255529923506,0.06990885416666669,-0.018424479166666716,0.0024739583333333523,1
25604.028661786873,0.10580078124999992,-0.004355468749999967,0.0023632812499999934,1
6037.728974013903,0.17167317708333332,0.008834635416666637,0.00244140624999996,1
2883.3179849851826,-0.05876302083333333,-0.04549479166666661,0.0018750000000000329,1
3627.4007113697917,0.1504361979166667,-0.047102864583333307,0.003222656249999939,1
4383.794076334467,0.09208333333333331,-0.05770833333333339,-0.001236979166666665,1
4566.883703317601,0.072734375,0.028750000000000078,-0.0009895833333333599,1
10778.860706684329,-0.011074218750000047,0.09458984375000005,-0.0016601562499999794,1
7387.694629882645,-0.07106770833333331,0.017005208333333355,-0.0002734374999999858,1
6758.536617838374,0.17201822916666668,-0.0638802083333333,0.0011979166666666577,1
7502.1457823688115,0.052812500000000026,-0.004817708333333493,0.010039062500000046,1
7665.207211238609,0.001614583333333286,0.0877213541666667,-0.001835937500000006,1
6753.316548003474,-0.04080729166666672,-0.1212630208333334,-0.0004557291666666435,1
8047.543618048734,0.19996744791666668,-0.04742838541666666,0.000618489583333338,1
12899.1212461361,-0.13867838541666672,-0.035852864583333324,6.510416666666898e-06,1
8416.475038062163,-0.09810546874999992,-0.028548177083333275,-0.0009960937500000189,1
5433.227532615663,0.03559895833333338,0.031197916666666672,-0.0028255208333333817,1
5568.806779559836,0.04834635416666674,0.027330729166666685,-0.00011718750000001337,1
7441.660487390099,-0.027389322916666625,-0.026673177083333305,0.0015039062500000315,1
12582.483080337486,0.15983723958333335,0.024134114583333314,0.0026888020833333156,1
3980.8711002634273,0.21464192708333332,-0.006503906249999888,0.002194010416666676,1
12421.714225740183,-0.10850911458333333,-0.21671223958333333,-0.0031445312500000236,1
5106.4311093105325,-0.13107421875,0.08302734374999998,0.0006705729166666156,1
3556.4067341496793,0.062395833333333366,-0.03678385416666672,-0.009401041666666651,1
3720.81708658583,0.06872395833333338,-0.027617187500000053,0.0001432291666666468,1
4491.300249560506,-0.0029101562499999614,-0.08083984375000003,-0.0001106770833333465,1
3420.615823998982,0.04875651041666669,-0.11193359374999998,0.0019856770833333644,1
6063.203211310325,0.10600260416666674,0.1342838541666668,-0.0010286458333333295,1
8913.957816760214,0.0028710937499999913,-0.20880859374999997,-0.0011783854166666663,1
9212.92429020992,0.1950846354166667,0.14117838541666677,-0.0005664062500000261,1
12960.478739403623,0.07523437500000005,-0.14789062500000005,0.008020833333333305,1
4991.063653818386,0.17326171875,-0.09003255208333337,0.0033398437499999787,1
2675.465976985678,0.006822916666666618,-0.1637369791666666,-0.0027734375000000506,1
2727.819884006713,0.09311848958333334,0.10623046874999999,-0.0005664062500000239,1
13182.295833803817,-0.033307291666666634,0.02365885416666664,0.008489583333333337,1
14478.198891702232,-0.022115885416666644,0.012532552083333395,0.0019205729166667073,1
7923.21730656586,0.11889322916666668,0.09994791666666669,0.0007291666666666397,1
3498.560082531569,-0.08608072916666666,-0.07845052083333334,-0.001236979166666666,1
4969.201580335831,0.2357682291666667,0.08326822916666664,0.003880208333333288,1
7931.228219781453,-0.09972005208333334,-0.06582682291666667,0.0016471354166666806,1
6281.892133610663,-0.006542968749999984,-0.0013606770833332904,0.00043619791666662974,1
4431.109684792584,-0.020299479166666686,0.014010416666666636,-0.0005468750000000203,1
17052.474320789934,0.02248697916666669,0.018789062499999936,0.004114583333333288,1
9152.9438854268,0.03833984375000003,-0.1906315104166668,-0.0005794270833333286,1
7890.388284961915,0.0055533854166666665,0.038509114583333344,0.0020377604166666994,1
3322.549796004233,0.04649739583333335,-0.0641927083333333,0.00019531249999997873,1
4362.0844820948305,-0.036106770833333364,0.014257812500000036,-0.001080729166666648,1
13742.667888450624,0.13997395833333337,-0.08119791666666668,-0.0007942708333333457,1
7416.502008662756,0.27010416666666665,-0.0688151041666667,0.0013541666666667073,1
6220.792469051109,-0.0061328125000000115,0.04364583333333328,0.0021744791666666818,1
2827.992914374289,0.04833333333333336,-0.02800781250000001,0.0005729166666666869,1
19337.039503901808,0.05001953125000003,5.8593750000074015e-05,0.00046223958333336916,0
20538.204179595912,0.02701171875,0.058730468750000014,0.002011718749999979,0
7673.44873326806,-0.021106770833333333,0.0002473958333333266,0.0031901041666666757,0
24929.560457373685,-0.08425130208333333,0.0027929687499999444,0.0005403645833333405,0
22742.932644883225,-0.1786328125,0.08268229166666663,-0.007851562499999989,0
21592.776203733833,0.0076953125,0.00380208333333332,-0.0004166666666666517,0
21172.01239543305,-0.005507812499999989,0.18802083333333333,0.00046874999999999266,0
13102.508960801193,0.05967447916666667,0.0009635416666667681,-0.0013932291666666921,0
23075.821271974317,0.021217447916666667,-0.000996093749999945,0.001673177083333364,0
11913.207714164058,-0.23138020833333334,0.06382812500000001,0.0008723958333333124,0
27438.914423501934,0.006054687500000001,0.005690104166666638,-0.001067708333333337,0
12281.383028472226,-0.0010416666666666667,-0.0004166666666666759,-5.208333333332445e-05,0
7771.880311619697,-0.0011132812500000045,0.00586588541666666,0.007766927083333327,0
22634.881614269638,-0.00755859375,0.006152343750000037,-0.0008398437499999846,0
16478.4708500156,-0.035872395833333265,-0.06257812500000003,-0.0003515625000000151,0
27950.612217361413,-0.35957682291666665,-0.06681640625000004,0.001139322916666687,0
25324.923361389127,0.04917317708333338,-0.012363281249999964,-0.002506510416666661,0
26528.427225594038,0.16745442708333327,0.004303385416666665,0.00041015625000002514,0
24404.270240732796,-0.005904947916666667,-0.00718098958333339,0.0010872395833333218,0
17769.726656748462,-0.0018749999999999763,0.003033854166666677,3.9062500000002705e-05,0
25973.18014774561,0.11113281250000007,0.003229166666666716,0.001197916666666697,0
15739.783561950646,-0.09800130208333334,-0.03057942708333334,0.0011653645833333286,0
38891.79984973128,-0.010572916666666666,-0.0035026041666666933,5.208333333333884e-05,0
8705.944653482395,-0.0017057291666666666,0.0005729166666666578,-0.0004557291666666549,0
16883.710936780764,0.23063151041666666,-0.09259765624999998,-0.0005794270833333165,0
16549.11715209809,-0.0016015625000000238,0.28415364583333336,0.00032552083333333456,0
31413.99796534221,0.0203515625,-0.0012239583333332855,-0.0006119791666666628,0
16357.424258048335,0.0014713541666666727,-0.006914062499999944,-0.0014192708333333464,0
10398.367446852626,-0.001328125,0.05747395833333336,0.002317708333333322,0
24237.465115797942,-0.011132812499999976,-0.00881510416666665,0.0026562499999999833,0
8322.093501464802,-0.17708984375,0.07594401041666665,-0.0012955729166666708,0
21431.44074902073,0.010520833333333333,-0.052578125,-0.0014322916666666395,0
20060.359589139774,-0.010410156250000047,0.0019466145833333674,-0.0010091145833333135,0
33052.49108422783,-0.01848958333333331,-0.0022395833333333087,0.0008593749999999952,0
15915.35552004937,-0.0018619791666666667,0.008281249999999981,0.00147135416666666,0
8382.439206271321,-0.030644531249999964,-0.015683593750000006,-0.0008007812500000169,0
33444.94354846039,0.10428385416666669,0.0033333333333332594,-0.0030208333333333385,0
20539.072567274314,0.09979166666666667,0.04132812499999998,-0.0005729166666666683,0
29489.948407750417,-0.00642578125,-0.13757161458333336,0.000878906249999978,0
33996.1913457784,-0.14833333333333334,-0.016445312500000024,0.0003515624999999851,0
8519.39756289974,-0.03776692708333334,-0.12751953125,-0.0005273437499999866,0
17868.333792154277,-0.20509114583333332,-0.03794270833333334,-0.001497395833333338,0
30926.167573845385,0.014785156250000023,0.007167968749999998,-0.00017578124999999492,0
21853.504760543445,0.05033203125000003,0.007220052083333415,-0.0008138020833333204,0
20569.698084185755,0.00020182291666666667,0.12184244791666664,-0.00024088541666666556,0
9682.737834482788,-0.002936197916666667,0.007233072916666597,-0.0014648437500000132,0
27428.64468911388,-0.00028645833333330964,0.0085286458333334,0.0021093750000000066,0
10243.519735285403,0.041529947916666664,-0.05496744791666664,-0.0006445312500000173,0
30344.034082908638,-0.024062499999999976,-0.0027473958333333044,7.812499999996008e-05,0
29423.857828851964,-0.009641927083333333,0.07073567708333335,-0.00013671875000000665,0
18038.550522298818,0.12456380208333329,0.007076822916666632,-0.0010351562499999894,0
34318.399664110664,-0.18329427083333333,0.004804687499999963,0.0018750000000000145,0
23958.757027861884,0.15845052083333339,-0.06158854166666671,0.00040364583333331577,0
24334.87891872407,0.018203125000000143,0.0001953125000000109,0.0022395833333333595,0
24655.269058894868,0.011197916666666667,0.01660156250000002,-0.0017057291666666438,0
10905.54463529443,-0.0037630208333333335,0.002395833333333293,-0.000364583333333311,0
39696.355365098076,0.018242187499999906,-0.06708333333333344,-0.0019921875000000386,0
9137.387478701277,-0.3155859375,0.0031770833333332636,0.0010937499999999713,0
2614.731013345677,-0.0773177083333334,0.04569010416666663,-0.0001171874999999703,0
17914.098382809796,-0.3150911458333333,0.019635416666666627,-0.0011588541666666503,0
